# Referenced at C:\Users\ibrah\Desktop\DNAI-beta\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:27
-keep class substratum.theme.template.SubstratumLauncher { <init>(); }
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_action_menu_layout.xml:17
